[('RESERVATED_WORD', 'function'),
 ('IDENTIFYING', 'multiplicar'),
 ('CHAR', '('),
 ('CHAR', ')'),
 ('CHAR', '{'),
 ('RESERVATED_WORD', 'var'),
 ('IDENTIFYING', 'a1'),
 ('OP_ASSIGNMENT', '='),
 ('INTEGER', '10'),
 ('CHAR', ';'),
 ('RESERVATED_WORD', 'var'),
 ('IDENTIFYING', 'multiplo_2'),
 ('OP_ASSIGNMENT', '='),
 ('INTEGER', '14'),
 ('CHAR', ';'),
 ('RESERVATED_WORD', 'print'),
 ('CHAR', '('),
 ('IDENTIFYING', 'a1'),
 ('IDENTIFYING', 'multiplo_2'),
 ('CHAR', ')'),
 ('CHAR', ';'),
 ('CHAR', '}')]
