{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('DIGIT', 101, None),
              ('LETTER', 201, None),
              ('ERR', '_', 1, None),
              ('ERR', 'O.C.', 2, None),
              ('ERR', '\\', 3, None),
              ('ERR', '*', 4, None),
              ('ERR', '\n', 5, None)],
 'STATUS_1': [('ERR', '_', 6, 'character'),
              ('ERR', '}', 7, 'character'),
              ('ERR', '"', 8, 'character'),
              ('ERR', '=', 9, 'character'),
              ('ERR', 'O.C.', 10, 'character'),
              ('ERR', '\\', 11, 'character'),
              ('ERR', '(', 12, 'character'),
              ('ERR', ')', 13, 'character'),
              ('ERR', '&', 14, 'character'),
              ('ERR', 'DIGIT', 15, 'character'),
              ('ERR', '*', 16, 'character'),
              ('ERR', '+', 17, 'character'),
              ('ERR', '\n', 18, 'character'),
              ('ERR', '/', 19, 'character'),
              ('ERR', 'LETTER', 20, 'character'),
              ('ERR', '{', 21, 'character'),
              ('ERR', 'DELIMITER', 22, 'character')],
 'STATUS_1001': [('/', 401, 'undefined'),
                 ('*', 411, 'undefined'),
                 ('O.C.', 5, 'undefined'),
                 ('ERR', '_', 134, 'undefined'),
                 ('ERR', '}', 135, 'undefined'),
                 ('ERR', '"', 136, 'undefined'),
                 ('ERR', '=', 137, 'undefined'),
                 ('ERR', '\\', 138, 'undefined'),
                 ('ERR', '(', 139, 'undefined'),
                 ('ERR', ')', 140, 'undefined'),
                 ('ERR', '&', 141, 'undefined'),
                 ('ERR', 'DIGIT', 142, 'undefined'),
                 ('ERR', '+', 143, 'undefined'),
                 ('ERR', '\n', 144, 'undefined'),
                 ('ERR', 'LETTER', 145, 'undefined'),
                 ('ERR', '{', 146, 'undefined'),
                 ('ERR', 'DELIMITER', 147, 'undefined')],
 'STATUS_101': [('DIGIT', 101, 'integer'),
                ('O.C.', 0, 'integer'),
                ('ERR', '_', 148, 'integer'),
                ('ERR', '}', 149, 'integer'),
                ('ERR', '"', 150, 'integer'),
                ('ERR', '=', 151, 'integer'),
                ('ERR', '\\', 152, 'integer'),
                ('ERR', '(', 153, 'integer'),
                ('ERR', ')', 154, 'integer'),
                ('ERR', '&', 155, 'integer'),
                ('ERR', '*', 156, 'integer'),
                ('ERR', '+', 157, 'integer'),
                ('ERR', '\n', 158, 'integer'),
                ('ERR', '/', 159, 'integer'),
                ('ERR', 'LETTER', 160, 'integer'),
                ('ERR', '{', 161, 'integer'),
                ('ERR', 'DELIMITER', 162, 'integer')],
 'STATUS_2': [('ERR', '_', 23, 'character'),
              ('ERR', '}', 24, 'character'),
              ('ERR', '"', 25, 'character'),
              ('ERR', '=', 26, 'character'),
              ('ERR', 'O.C.', 27, 'character'),
              ('ERR', '\\', 28, 'character'),
              ('ERR', '(', 29, 'character'),
              ('ERR', ')', 30, 'character'),
              ('ERR', '&', 31, 'character'),
              ('ERR', 'DIGIT', 32, 'character'),
              ('ERR', '*', 33, 'character'),
              ('ERR', '+', 34, 'character'),
              ('ERR', '\n', 35, 'character'),
              ('ERR', '/', 36, 'character'),
              ('ERR', 'LETTER', 37, 'character'),
              ('ERR', '{', 38, 'character'),
              ('ERR', 'DELIMITER', 39, 'character')],
 'STATUS_201': [('LETTER', 201, 'identyfying'),
