{'STATUS_0': [('DELIMITER', 0),
              ('(', 1),
              (')', 2),
              ('{', 3),
              ('}', 4),
              ('+', 51),
              ('&', 52),
              ('=', 53),
              ('/', 1001),
              ('LETTER', 201),
              ('DIGIT', 101),
              ('ERR', '*', 59),
              ('ERR', '_', 139),
              ('ERR', 'O.C.', 180),
              ('ERR', '\n', 200)],
 'STATUS_1': [('ERR', '(', 1),
              ('ERR', 'DELIMITER', 22),
              ('ERR', ')', 38),
              ('ERR', '*', 60),
              ('ERR', '/', 79),
              ('ERR', '{', 98),
              ('ERR', '=', 119),
              ('ERR', '_', 140),
              ('ERR', '+', 160),
              ('ERR', 'O.C.', 181),
              ('ERR', '\n', 201),
              ('ERR', 'LETTER', 221),
              ('ERR', '}', 241),
              ('ERR', '&', 262),
              ('ERR', 'DIGIT', 282)],
 'STATUS_1001': [('DELIMITER', 5),
                 ('/', 401),
                 ('*', 411),
                 ('ERR', '(', 8),
                 ('ERR', ')', 45),
                 ('ERR', '{', 105),
                 ('ERR', '=', 125),
                 ('ERR', '_', 147),
                 ('ERR', '+', 166),
                 ('ERR', 'O.C.', 188),
                 ('ERR', '\n', 208),
                 ('ERR', 'LETTER', 228),
                 ('ERR', '}', 248),
                 ('ERR', '&', 268),
                 ('ERR', 'DIGIT', 289)],
 'STATUS_101': [('DIGIT', 101),
                ('DELIMITER', 102),
                ('ERR', '(', 10),
                ('ERR', ')', 47),
                ('ERR', '*', 68),
                ('ERR', '/', 87),
                ('ERR', '{', 107),
                ('ERR', '=', 127),
                ('ERR', '_', 148),
                ('ERR', '+', 168),
                ('ERR', 'O.C.', 190),
                ('ERR', '\n', 210),
                ('ERR', 'LETTER', 229),
                ('ERR', '}', 250),
                ('ERR', '&', 270)],
 'STATUS_102': [('ERR', '(', 16),
                ('ERR', 'DELIMITER', 33),
                ('ERR', ')', 53),
                ('ERR', '*', 74),
                ('ERR', '/', 93),
                ('ERR', '{', 113),
                ('ERR', '=', 133),
                ('ERR', '_', 154),
                ('ERR', '+', 174),
                ('ERR', 'O.C.', 196),
